userId,movieId
334,2338
334,1644
335,65
335,118
336,57951
336,7720
337,1824
337,217
338,128
338,116
339,879
339,742
340,479
340,23
341,65
341,849
342,1334
342,1376
343,149
343,64
344,64
344,68
345,4658
345,6530
346,2748
346,65
347,479
347,118
348,65
348,7454
349,2265
349,43
350,217
350,227
351,879
351,1644
352,1105
352,55259
353,118
353,1918
354,101076
354,1306
355,126
355,2043
356,3997
356,65
357,118
357,328
358,1644
358,2902
359,842
359,6250
360,786
360,52
361,1681
361,217
362,1515
362,65
363,379
363,5448
364,71
364,1515
365,2841
365,39
366,65
366,849
367,65
367,118
368,328
368,23
369,1556
369,7073
370,69526
370,3400
371,737
371,2365
372,217
372,79
373,4750
373,118
374,809
374,1049
375,118
375,7
376,54
376,374
377,64
377,54
378,27618
378,58025
379,1556
379,65
380,5700
380,5638
381,4658
381,1327
382,2525
382,118
383,879
383,328
384,891
384,1431
385,479
385,5804
386,76
386,541
387,1389
387,2392
388,64
388,374
389,1824
389,1515
390,786
390,1515
391,891
391,328
392,149
392,68
393,69526
393,379
394,100
394,709
395,3997
395,53125
396,71
396,251
397,54
397,87
398,64
398,118
399,2365
399,737
400,123553
400,156607
401,156607
401,55259
402,65
402,217
403,737
403,118
404,1515
404,1488
405,4412
405,5879
406,2338
406,3516
407,809
407,379
408,65
408,52950
409,64
409,879
410,4899
410,64
411,19
411,1032
412,54
412,374
413,64
413,118
414,250
414,87
415,65
415,118
416,64
416,118
417,809
417,761
418,494
418,547
419,54
419,374
420,64
420,118
421,64
421,7
422,2698
422,6793
423,849
423,1129
424,217
424,79
425,374
425,54
426,156607
426,55259
427,879
427,742
428,88
428,79139
429,64
429,118
430,3393
430,4153
431,3997
431,76
432,3997
432,340
433,257
433,335
434,3716
434,442
435,3997
435,737
436,64
436,65
437,379
437,338
438,118
438,338
439,809
439,761
440,27008
440,75
441,7
441,64
442,1465
442,2841
443,379
443,69526
444,2265
444,135536
445,43
445,849
446,2363
446,379
447,1824
447,87
448,5638
448,8782
449,118
449,7
450,2698
450,65
451,1515
451,1488
452,61818
452,479
453,75
453,737
454,2338
454,1644
455,64
455,479
456,118997
456,118
457,1862
457,2365
458,43
458,26
459,379
459,338
460,577
460,455
461,172
461,2427
462,1556
462,379
463,3997
463,2436
464,1824
464,172
465,434
465,442
466,64
466,118
467,5556
467,2389
468,479
468,2265
469,1382
469,1431
470,479
470,23
471,3997
471,379
472,1459
472,257
473,118
473,65
474,387
474,1431
475,95543
475,96281
476,1556
476,118
477,54
477,250
478,891
478,1047
479,65
479,69526
480,879
480,5456
481,2822
481,6527
482,109191
482,118
483,2902
483,95
484,891
484,879
485,442
485,2427
486,479
486,2265
487,64
487,68
488,95170
488,195
489,2902
489,1974
490,7
490,64
491,64
491,3997
492,1824
492,1910
493,1515
493,1488
494,340
494,379
495,742
495,3807
496,95543
496,3406
497,55259
497,156607
498,65
498,19
499,19
499,91094
500,114554
500,2177
501,25962
501,65
502,118
502,2613
503,891
503,879
504,64
504,118
505,195
505,7891
506,68
506,3997
507,64
507,118
508,18
508,3807
509,54
509,250
510,76
510,52
511,879
511,60
512,126
512,65
513,118
513,64
514,879
514,54
515,5700
515,5638
516,64
516,5456
517,25962
517,18
518,2427
518,1301
519,64
519,75
520,65
520,88
521,1515
521,1488
522,54
522,250
523,2354
523,8372
524,379
524,135536
525,65
525,88
526,64
526,118
527,75
527,156
528,7
528,2665
529,1824
529,809
530,1556
530,6564
531,64
531,65
532,479
532,23
533,2614
533,2525
534,5700
534,2665
535,68
535,39
536,118
536,64
537,69526
537,65
538,64
538,118
539,54
539,250
540,879
540,393
541,118
541,374
542,479
542,65
543,64
543,68
544,1515
544,118
545,379
545,338
546,220
546,1128
547,3142
547,8446
548,1514
548,1493
549,809
549,761
550,43
550,26
551,1515
551,1488
552,7345
552,26792
553,64
553,118
554,879
554,44241
555,879
555,742
556,126
556,3807
557,5879
557,4624
558,4899
558,7951
559,87
559,65
560,64
560,118
561,5448
561,379
562,54
562,64
563,6793
563,2392
564,64
564,68
565,64
565,479
566,1025
566,596
567,76
567,338
568,2051
568,4477
569,48032
569,2265
570,374
570,54
571,742
571,407
572,3393
572,4153
573,61818
573,149
574,64
574,118
575,891
575,328
576,891
576,118
577,1862
577,479
578,6615
578,54
579,64
579,1881
580,55
580,43
581,64
581,118
582,1431
582,1604
583,64
583,118
584,64
584,65
585,8870
585,60760
586,2665
586,2698
587,65
587,7223
588,479
588,100
589,75
589,374
590,54
590,250
591,879
591,742
592,1824
592,1515
593,3997
593,118
594,2338
594,2902
595,64
595,65
596,64
596,118
597,3997
597,1515
598,5556
598,2389
599,891
599,407
600,761
600,849
601,33669
601,42004
602,64
602,374
603,3997
603,53125
604,379
604,65
605,809
605,761
606,1382
606,1667
607,709
607,19
608,118
608,1100
609,1515
609,1488
610,2614
610,2525
